    |\^/|     Maple 2021 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2021
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
# Ex 51 from  https://arxiv.org/abs/2006.14295
> kernelopts(printbytes=false, assertlevel=1):
> interface(echo=0, prettyprint=0):
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in WriteScripts) `weights` is implicitly declared local
|imports/create_substitutions.mpl:107|
Warning, (in WriteScripts) `max_degree` is implicitly declared local
|imports/create_substitutions.mpl:108|
Warning, (in WriteScripts) `new_weights` is implicitly declared local
|imports/create_substitutions.mpl:109|
Warning, (in WriteScripts) `each` is implicitly declared local
|imports/create_substitutions.mpl:109|

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [s(t), e(t), i(t), De(t), Di(t), r(t), f(t)]
Output variables:         [y4(t)]
Input variables:          []
Parameters in equations:  [b, g, g_d, mu0, mu_d, mu_i, n, nu, phi_e, phi_i, q, sgm, sgm_d, theta_e, theta_i]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================

=======================================================
Creating Truncated system (old)
=======================================================
Locally identifiable paramters:  [mu0, sgm_d, De(0)]
Nonidentifiable parameter:  [Di(0), b, e(0), f(0), g, g_d, i(0), mu_d, mu_i, n, nu, phi_e, phi_i, q, r(0), s(0), sgm, theta_e, theta_i]

=======================================================
Substituting transcendence basis.
=======================================================
Algebraically independent parameters {b, g, g_d, phi_e, phi_i, Di(0), e(0), f(0), r(0)}
Number of possible combinations 27540584512
Collection [Di_0, e_12, b, Di_6, i_0, e_4, i_8, e_6, s_9] is not transcendence basis
Collection [Di_0, i_7, s_3, i_9, e_10, theta_e, Di_4, e_7, e_4] is not transcendence basis
Collection [Di_1, Di_11, phi_i, i_0, s_4, Di_9, e_8, i_1, theta_i] is not transcendence basis
Collection [Di_1, e_8, e_4, sgm, f_0, i_9, Di_7, theta_i, s_2] is not transcendence basis
Collection [Di_1, e_9, Di_8, g_d, Di_3, nu, Di_7, g, Di_5] is not transcendence basis
Collection [Di_1, sgm, s_10, Di_9, theta_i, i_10, i_1, i_11, e_4] is not transcendence basis
Collection [Di_1, theta_e, e_3, i_9, i_7, e_11, phi_i, e_9, s_10] is not transcendence basis
Collection [Di_10, Di_7, e_11, Di_2, i_8, phi_e, i_7, r_0, theta_i] is not transcendence basis
Collection [Di_10, e_10, i_0, mu_i, i_6, g, Di_5, Di_9, s_8] is not transcendence basis
Collection [Di_11, Di_3, i_2, e_0, phi_e, Di_6, r_0, Di_0, s_6] is not transcendence basis
Collection [Di_11, Di_6, e_11, Di_0, s_8, e_1, Di_7, i_0, e_0] is not transcendence basis
Collection [Di_11, Di_6, e_2, Di_8, e_11, Di_1, s_4, e_9, phi_i] is not transcendence basis
Collection [Di_2, Di_11, e_1, s_4, Di_6, i_10, s_8, s_9, Di_3] is not transcendence basis
Collection [Di_2, s_8, s_4, i_0, s_2, r_0, e_0, e_4, i_11] is not transcendence basis
Collection [Di_3, Di_9, e_7, sgm, r_0, s_5, e_2, e_11, n] is not transcendence basis
Collection [Di_4, i_11, i_9, s_7, Di_6, phi_e, e_5, f_0, i_4] is not transcendence basis
Collection [Di_4, s_1, sgm, Di_8, i_5, Di_1, g_d, s_4, e_2] is not transcendence basis
Collection [Di_4, s_2, theta_i, i_10, mu_i, nu, theta_e, s_3, i_2] is not transcendence basis
Collection [Di_5, i_7, s_8, e_5, i_3, e_2, Di_11, r_0, e_6] is not transcendence basis
Collection [Di_5, s_10, s_6, q, i_0, i_7, e_5, e_8, e_0] is not transcendence basis
Collection [Di_6, f_0, Di_10, s_3, i_6, theta_e, e_9, e_12, Di_11] is not transcendence basis
Collection [Di_6, i_3, Di_0, g, s_3, i_11, sgm, phi_i, e_1] is not transcendence basis
Collection [Di_6, i_7, f_0, s_5, sgm, g, e_6, e_8, theta_e] is not transcendence basis
