    |\^/|     Maple 2021 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2021
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
# Ex 21 from  https://arxiv.org/abs/2006.14295
> kernelopts(printbytes=false, assertlevel=1):
> interface(echo=0, prettyprint=0):
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in WriteScripts) `weights` is implicitly declared local
|imports/create_substitutions.mpl:107|
Warning, (in WriteScripts) `max_degree` is implicitly declared local
|imports/create_substitutions.mpl:108|
Warning, (in WriteScripts) `new_weights` is implicitly declared local
|imports/create_substitutions.mpl:109|
Warning, (in WriteScripts) `each` is implicitly declared local
|imports/create_substitutions.mpl:109|

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [S(t), i(t), R(t), Cc(t), D(t)]
Output variables:         [y1(t)]
Input variables:          [C(t)]
Parameters in equations:  [N, b, mu, p, q, r]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================

=======================================================
Creating Truncated system (old)
=======================================================
Locally identifiable paramters:  [mu, p, q, r, S(0), i(0)]
Nonidentifiable parameter:  [Cc(0), D(0), N, R(0), b]

=======================================================
Substituting transcendence basis.
=======================================================
Algebraically independent parameters {N, Cc(0), D(0)}
Number of possible combinations 1330
Collection [Cc_0, D_1, D_5] is not transcendence basis
Collection [Cc_0, D_3, D_8] is not transcendence basis
Collection [Cc_0, D_3, R_1] is not transcendence basis
Collection [Cc_0, R_1, R_2] is not transcendence basis
Collection [D_0, D_6, D_2] is not transcendence basis
Collection [D_0, D_8, R_4] is not transcendence basis
Collection [D_0, D_8, R_5] is not transcendence basis
Collection [D_0, R_5, b] is not transcendence basis
Collection [D_0, R_6, D_8] is not transcendence basis
Collection [D_0, R_7, D_3] is not transcendence basis
Collection [D_1, D_0, R_7] is not transcendence basis
Collection [D_1, D_3, R_2] is not transcendence basis
Collection [D_1, D_7, R_5] is not transcendence basis
Collection [D_1, R_0, R_2] is not transcendence basis
Collection [D_1, R_2, R_7] is not transcendence basis
Collection [D_1, R_6, R_8] is not transcendence basis
Collection [D_1, b, D_7] is not transcendence basis
Collection [D_2, D_0, Cc_0] is not transcendence basis
Collection [D_2, D_0, D_4] is not transcendence basis
Collection [D_2, D_0, D_6] is not transcendence basis
Collection [D_2, D_1, R_8] is not transcendence basis
Collection [D_2, D_3, R_0] is not transcendence basis
Collection [D_2, D_3, R_7] is not transcendence basis
Collection [D_2, D_7, R_7] is not transcendence basis
Collection [D_2, R_1, R_7] is not transcendence basis
Collection [D_2, R_3, D_8] is not transcendence basis
Collection [D_2, R_3, R_0] is not transcendence basis
Collection [D_2, R_4, D_4] is not transcendence basis
Collection [D_2, R_5, D_6] is not transcendence basis
Collection [D_2, R_6, D_3] is not transcendence basis
Collection [D_2, R_7, N] is not transcendence basis
Collection [D_3, Cc_0, D_2] is not transcendence basis
Collection [D_3, Cc_0, R_0] is not transcendence basis
Collection [D_3, D_4, R_1] is not transcendence basis
Collection [D_3, D_5, R_5] is not transcendence basis
Collection [D_3, D_5, R_7] is not transcendence basis
Collection [D_3, D_6, R_1] is not transcendence basis
Collection [D_3, N, R_4] is not transcendence basis
Collection [D_3, R_0, D_0] is not transcendence basis
Collection [D_3, R_0, R_2] is not transcendence basis
Collection [D_3, R_5, D_4] is not transcendence basis
Collection [D_4, D_0, R_5] is not transcendence basis
Collection [D_4, D_2, D_8] is not transcendence basis
Collection [D_4, D_5, R_1] is not transcendence basis
