    |\^/|     Maple 2021 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2021
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
# Ex 20 from  https://arxiv.org/abs/2006.14295
> kernelopts(printbytes=false, assertlevel=1):
> interface(echo=0, prettyprint=0):
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in WriteScripts) `weights` is implicitly declared local
|imports/create_substitutions.mpl:107|
Warning, (in WriteScripts) `max_degree` is implicitly declared local
|imports/create_substitutions.mpl:108|
Warning, (in WriteScripts) `new_weights` is implicitly declared local
|imports/create_substitutions.mpl:109|
Warning, (in WriteScripts) `each` is implicitly declared local
|imports/create_substitutions.mpl:109|
sigma := [diff(S(t),t) = -S(t)*a*In(t)-S(t)*b*Dd(t)-S(t)*g*A(t)-S(t)*dlt*R(t),
diff(In(t),t) = S(t)*a*In(t)+S(t)*b*Dd(t)+S(t)*g*A(t)+S(t)*dlt*R(t)-eps*In(t)-
zeta*In(t)-lam*In(t), diff(Dd(t),t) = eps*In(t)-eta*Dd(t)-rho*Dd(t), diff(A(t),
t) = zeta*In(t)-th*A(t)-mu*A(t)-kappa*A(t), diff(R(t),t) = eta*Dd(t)+th*A(t)-nu
*R(t)-ksi*R(t), diff(Tt(t),t) = mu*A(t)+nu*R(t)-sgm*Tt(t)-ta*Tt(t), diff(Hh(t),
t) = lam*In(t)+rho*Dd(t)+kappa*A(t)+ksi*R(t)+sgm*Tt(t), diff(E(t),t) = ta*Tt(t)
, y1(t) = Dd(t)+R(t)+Tt(t)]

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [S(t), In(t), Dd(t), A(t), R(t), Tt(t), Hh(t), E(t)]
Output variables:         [y1(t)]
Input variables:          []
Parameters in equations:  [a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================

=======================================================
Creating Truncated system (old)
=======================================================
Locally identifiable paramters:  [Dd(0)]
Nonidentifiable parameter:  [A(0), E(0), Hh(0), In(0), R(0), S(0), Tt(0), a, b, dlt, eps, eta, g, kappa, ksi, lam, mu, nu, rho, sgm, ta, th, zeta]

=======================================================
Substituting transcendence basis.
=======================================================
Algebraically independent parameters {sgm, A(0), E(0), Hh(0), In(0), R(0)}
Number of possible combinations 2025023364
Collection [A_10, Tt_12, R_12, In_5, kappa, nu] is not transcendence basis
Collection [A_10, Tt_12, S_11, dlt, S_16, Tt_10] is not transcendence basis
Collection [A_10, Tt_14, R_10, A_14, zeta, Tt_12] is not transcendence basis
Collection [A_11, A_8, S_1, dlt, R_0, R_8] is not transcendence basis
Collection [A_11, In_17, S_14, A_2, Tt_13, A_13] is not transcendence basis
Collection [A_11, R_8, In_2, b, S_6, S_9] is not transcendence basis
Collection [A_11, Tt_6, A_9, A_8, In_15, Tt_13] is not transcendence basis
Collection [A_13, In_14, A_8, S_13, Tt_13, a] is not transcendence basis
Collection [A_13, g, Tt_0, In_17, R_10, R_6] is not transcendence basis
Collection [A_13, zeta, Tt_13, In_10, R_12, In_0] is not transcendence basis
Collection [A_14, A_5, Tt_7, S_12, In_5, Tt_0] is not transcendence basis
Collection [A_14, R_18, A_10, In_17, a, In_10] is not transcendence basis
Collection [A_14, S_16, S_9, Tt_7, Tt_9, R_13] is not transcendence basis
Collection [A_15, Tt_10, Tt_3, R_18, S_4, A_17] is not transcendence basis
Collection [A_16, Hh_0, R_5, R_2, S_9, Tt_7] is not transcendence basis
Collection [A_16, S_4, R_13, R_3, S_12, A_3] is not transcendence basis
Collection [A_16, Tt_5, R_5, Tt_0, S_4, sgm] is not transcendence basis
Collection [A_17, A_16, A_7, a, S_7, A_12] is not transcendence basis
Collection [A_17, In_1, A_14, rho, R_17, S_9] is not transcendence basis
Collection [A_17, In_14, Tt_0, A_3, S_13, In_3] is not transcendence basis
Collection [A_17, R_7, A_3, In_3, g, S_1] is not transcendence basis
Collection [A_17, Tt_1, R_14, ta, In_13, A_13] is not transcendence basis
Collection [A_17, Tt_13, R_11, S_13, b, A_16] is not transcendence basis
Collection [A_2, A_7, Tt_13, kappa, Tt_6, Tt_3] is not transcendence basis
Collection [A_2, Tt_8, A_13, R_8, Tt_18, S_10] is not transcendence basis
Collection [A_3, A_4, S_7, In_15, In_12, Tt_13] is not transcendence basis
Collection [A_3, In_17, In_9, Tt_0, A_13, In_11] is not transcendence basis
Collection [A_3, R_0, R_9, ksi, Tt_8, A_14] is not transcendence basis
Collection [A_4, S_15, R_5, In_17, A_13, In_12] is not transcendence basis
Collection [A_4, Tt_8, S_16, R_6, S_14, A_9] is not transcendence basis
Collection [A_5, S_8, Tt_13, In_13, S_14, In_14] is not transcendence basis
Collection [A_5, th, R_3, S_12, Tt_12, Tt_2] is not transcendence basis
Collection [A_6, R_14, Tt_18, In_10, R_17, In_16] is not transcendence basis
Collection [A_7, A_5, R_14, Tt_13, A_10, Tt_18] is not transcendence basis
Collection [A_7, Tt_17, R_12, Tt_5, S_8, zeta] is not transcendence basis
Collection [A_8, R_3, S_1, Tt_18, Tt_3, A_3] is not transcendence basis
Collection [A_8, Tt_17, A_15, In_15, Tt_7, Tt_4] is not transcendence basis
Collection [A_8, Tt_9, A_10, R_12, Tt_6, Tt_14] is not transcendence basis
Collection [A_9, R_2, A_6, A_5, R_3, dlt] is not transcendence basis
Collection [E_0, R_14, nu, A_17, lam, Tt_3] is not transcendence basis
Collection [E_0, Tt_17, mu, In_10, In_3, S_2] is not transcendence basis
Collection [E_0, Tt_3, A_2, Tt_9, R_17, Tt_2] is not transcendence basis
